INFO]  Column mapping debug: x3 = Node(%38) -> Node(%41) [col=3]
[19:01:22] [INFO]  Column mapping debug: x85 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=85]
[19:01:22] [INFO]  Column mapping debug: x86 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=86]
[19:01:22] [INFO]  Column mapping debug: x87 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=87]
[19:01:22] [INFO]  Column mapping debug: x88 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=88]
[19:01:22] [INFO]  Column mapping debug: x89 = Node(%65) -> CallNode(rotl64.410) [col=89]
[19:01:22] [INFO]  Column mapping debug: x90 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=90]
[19:01:22] [INFO]  Column mapping debug: x91 = CallNode(rotl64.410) -> Node(%140) [col=91]
[19:01:22] [INFO]  Column mapping debug: x92 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=92]
[19:01:22] [INFO]  Column mapping debug: x93 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=93]
[19:01:22] [INFO]  Column mapping debug: x94 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=94]
[19:01:22] [INFO]  Column mapping debug: x95 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=95]
[19:01:22] [INFO]  Column mapping debug: x96 = Node(%103) -> CallNode(rotl64.410) [col=96]
[19:01:22] [INFO]  Column mapping debug: x97 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=97]
[19:01:22] [INFO]  Column mapping debug: loop cluster_97512409410400 invocation column = x98
[19:01:22] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 68, edges = 76
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%4) [col=0]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%26) -> Node(%36) [col=1]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x2 = Node(%34) -> Node(%36) [col=2]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x3 = Node(%36) -> LoopNode [col=3]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x4 = LoopNode -> Node(%147) [col=4]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x5 = Node(%147) -> Node(%205) [col=5]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x6 = Node(%147) -> Node(%149) [col=6]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x7 = Node(%147) -> Node(%157) [col=7]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x8 = Node(%147) -> Node(%165) [col=8]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x9 = Node(%147) -> Node(%173) [col=9]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x10 = Node(%147) -> Node(%181) [col=10]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x11 = Node(%147) -> Node(%189) [col=11]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x12 = Node(%147) -> Node(%197) [col=12]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x13 = Node(%147) -> Node(%204) [col=13]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x14 = Node(%149) -> Node(%157) [col=14]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x15 = Node(%157) -> Node(%165) [col=15]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x16 = Node(%165) -> Node(%173) [col=16]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x17 = Node(%173) -> Node(%181) [col=17]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x18 = Node(%181) -> Node(%189) [col=18]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x19 = Node(%189) -> Node(%197) [col=19]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x20 = Node(%197) -> Node(%205) [col=20]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x21 = Node(%204) -> Node(%205) [col=21]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x22 = Node(%205) -> Node(%209) [col=22]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x23 = Node(%246) -> Node(%247) [col=23]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x24 = Node(%284) -> Node(%290) [col=24]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x25 = Node(%327) -> Node(%328) [col=25]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x26 = Node(%365) -> Node(%366) [col=26]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x27 = Node(%403) -> Node(%404) [col=27]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x28 = CallNode(load64_le.409) -> Node(%26) [col=28]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x29 = CallNode(load64_le.409) -> Node(%34) [col=29]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x30 = Node(%4) -> CallNode(load64_le.409) [col=30]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x31 = CallNode(load64_le.409) -> CallNode(load64_le.409) [col=31]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x32 = CallNode(rotl64.410) -> Node(%246) [col=32]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x33 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=33]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x34 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=34]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x35 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=35]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x36 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=36]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x37 = Node(%209) -> CallNode(rotl64.410) [col=37]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x38 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=38]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x39 = CallNode(rotl64.410) -> Node(%284) [col=39]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x40 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=40]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x41 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=41]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x42 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=42]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x43 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=43]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x44 = Node(%247) -> CallNode(rotl64.410) [col=44]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x45 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=45]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x46 = CallNode(rotl64.410) -> Node(%327) [col=46]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x47 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=47]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x48 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=48]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x49 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=49]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x50 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=50]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x51 = Node(%290) -> CallNode(rotl64.410) [col=51]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x52 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=52]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x53 = CallNode(rotl64.410) -> Node(%365) [col=53]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x54 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=54]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x55 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=55]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x56 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=56]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x57 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=57]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x58 = Node(%328) -> CallNode(rotl64.410) [col=58]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x59 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=59]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x60 = CallNode(rotl64.410) -> Node(%403) [col=60]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x61 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=61]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x62 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=62]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x63 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=63]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x64 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=64]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x65 = Node(%366) -> CallNode(rotl64.410) [col=65]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x66 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=66]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x67 = CallNode(rotl64.410) -> Node(%441) [col=67]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x68 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=68]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x69 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=69]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x70 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=70]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x71 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=71]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x72 = Node(%404) -> CallNode(rotl64.410) [col=72]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x73 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=73]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x74 = Node(%441) -> CallNode(store64_le.411) [col=74]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x75 = CallNode(store64_le.411) -> VirtualExit [col=75]
[19:01:22] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:22] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%4)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%4) = [0]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%4) = [30]
[19:01:22] [INFO]  Flow row [normal] for Node(%4): 0 <= 1*x0 - 1*x30 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%4): [0, 0] : 1*x0 - 1*x30
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%26)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%26) = [28]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%26) = [1]
[19:01:22] [INFO]  Flow row [normal] for Node(%26): 0 <= 1*x28 - 1*x1 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%26): [0, 0] : 1*x28 - 1*x1
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%34)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%34) = [29]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%34) = [2]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%34): [0, 0] : 1*x29 - 1*x2
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%36)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%36) = [1, 2]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%36) = [3]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%36): [0, 0] : 1*x1 + 1*x2 - 1*x3
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%147)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%147) = [4]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%147) = [5, 6, 7, 8, 9, 10, 11, 12, 13]
[19:01:22] [INFO]  Flow row [normal] for Node(%147): 0 <= 1*x4 - 1*x5 - 1*x6 - 1*x7 - 1*x8 - 1*x9 - 1*x10 - 1*x11 - 1*x12 - 1*x13 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%147): [0, 0] : 1*x4 - 1*x5 - 1*x6 - 1*x7 - 1*x8 - 1*x9 - 1*x10 - 1*x11 - 1*x12 - 1*x13
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%149)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%149) = [6]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%149) = [14]
[19:01:22] [INFO]  Flow row [normal] for Node(%149): 0 <= 1*x6 - 1*x14 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%149): [0, 0] : 1*x6 - 1*x14
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%157)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%157) = [7, 14]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%157) = [15]
[19:01:22] [INFO]  Flow row [normal] for Node(%157): 0 <= 1*x7 + 1*x14 - 1*x15 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%157): [0, 0] : 1*x7 + 1*x14 - 1*x15
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%165)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%165) = [8, 15]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%165) = [16]
[19:01:22] [INFO]  Flow row [normal] for Node(%165): 0 <= 1*x8 + 1*x15 - 1*x16 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%165): [0, 0] : 1*x8 + 1*x15 - 1*x16
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%173)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%173) = [9, 16]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%173) = [17]
[19:01:22] [INFO]  Flow row [normal] for Node(%173): 0 <= 1*x9 + 1*x16 - 1*x17 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%173): [0, 0] : 1*x9 + 1*x16 - 1*x17
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%181)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%181) = [10, 17]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%181) = [18]
[19:01:22] [INFO]  Flow row [normal] for Node(%181): 0 <= 1*x10 + 1*x17 - 1*x18 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%181): [0, 0] : 1*x10 + 1*x17 - 1*x18
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%189)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%189) = [11, 18]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%189) = [19]
[19:01:22] [INFO]  Flow row [normal] for Node(%189): 0 <= 1*x11 + 1*x18 - 1*x19 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%189): [0, 0] : 1*x11 + 1*x18 - 1*x19
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%197)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%197) = [12, 19]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%197) = [20]
[19:01:22] [INFO]  Flow row [normal] for Node(%197): 0 <= 1*x12 + 1*x19 - 1*x20 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%197): [0, 0] : 1*x12 + 1*x19 - 1*x20
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%204)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%204) = [13]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%204) = [21]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%204): [0, 0] : 1*x13 - 1*x21
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%205)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%205) = [5, 20, 21]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%205) = [22]
[19:01:22] [INFO]  Flow row [normal] for Node(%205): 0 <= 1*x5 + 1*x20 + 1*x21 - 1*x22 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%205): [0, 0] : 1*x5 + 1*x20 + 1*x21 - 1*x22
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%209)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%209) = [22]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%209) = [37]
[19:01:22] [INFO]  Flow row [normal] for Node(%209): 0 <= 1*x22 - 1*x37 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%209): [0, 0] : 1*x22 - 1*x37
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%246)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%246) = [32]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%246) = [23]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%246): [0, 0] : 1*x32 - 1*x23
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%247)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%247) = [23]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%247) = [44]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%247): [0, 0] : 1*x23 - 1*x44
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%284)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%284) = [39]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%284) = [24]
[19:01:22] [INFO]  Flow row [normal] for Node(%284): 0 <= 1*x39 - 1*x24 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%284): [0, 0] : 1*x39 - 1*x24
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%290)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%290) = [24]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%290) = [51]
[19:01:22] [INFO]  Flow row [normal] for Node(%290): 0 <= 1*x24 - 1*x51 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%290): [0, 0] : 1*x24 - 1*x51
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%327)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%327) = [46]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%327) = [25]
[19:01:22] [INFO]  Flow row [normal] for Node(%327): 0 <= 1*x46 - 1*x25 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%327): [0, 0] : 1*x46 - 1*x25
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%328)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%328) = [25]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%328) = [58]
[19:01:22] [INFO]  Flow row [normal] for Node(%328): 0 <= 1*x25 - 1*x58 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%328): [0, 0] : 1*x25 - 1*x58
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%365)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%365) = [53]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%365) = [26]
[19:01:22] [INFO]  Flow row [normal] for Node(%365): 0 <= 1*x53 - 1*x26 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%365): [0, 0] : 1*x53 - 1*x26
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%366)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%366) = [26]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%366) = [65]
[19:01:22] [INFO]  Flow row [normal] for Node(%366): 0 <= 1*x26 - 1*x65 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%366): [0, 0] : 1*x26 - 1*x65
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%403)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%403) = [60]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%403) = [27]
[19:01:22] [INFO]  Flow row [normal] for Node(%403): 0 <= 1*x60 - 1*x27 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%403): [0, 0] : 1*x60 - 1*x27
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%404)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%404) = [27]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%404) = [72]
[19:01:22] [INFO]  Flow row [normal] for Node(%404): 0 <= 1*x27 - 1*x72 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%404): [0, 0] : 1*x27 - 1*x72
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%441)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%441) = [67]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%441) = [74]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%441): [0, 0] : 1*x67 - 1*x74
[19:01:22] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [75]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:22] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x75
[19:01:22] [INFO]  appendGraphConstraints debug: node = LoopNode
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for LoopNode = [3]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for LoopNode = [4]
[19:01:22] [INFO]  Flow row FULL [normal] for LoopNode: [0, 0] : 1*x3 - 1*x4
[19:01:22] [INFO]  appendGraphConstraints debug: loop cluster_97512409410400 invocation column = x98
[19:01:22] [INFO]  appendGraphConstraints debug: parent invocationCol seen by loop cluster_97512409410400 = -1
[19:01:22] [INFO]  appendGraphConstraints debug: incoming loop edge = Node(%36) -> LoopNode [col=3]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing loop edge = LoopNode -> Node(%147) [col=4]
[19:01:22] [INFO]  Flow row FULL [loop invocation coupling] for cluster_97512409410400: [0, 0] : 1*x3 - 1*x98
[19:01:22] [INFO]  appendGraphConstraints debug: recurse into loop cluster_97512409410400 with nested invocation column x98
[19:01:22] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = 98, nodes = 22, edges = 22
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x76 = Node(%55) -> Node(%59) [col=76]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x77 = Node(%102) -> Node(%103) [col=77]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x78 = Node(%140) -> Node(%144) [col=78]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x79 = Node(%144) -> Node(%55) [col=79]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x80 = VirtualEntry -> Node(%55) [col=80]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x81 = Node(%55) -> VirtualExit [col=81]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x82 = Node(%59) -> CallNode(load64_le.409) [col=82]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x83 = CallNode(load64_le.409) -> Node(%65) [col=83]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x84 = CallNode(rotl64.410) -> Node(%102) [col=84]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x85 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=85]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x86 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=86]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x87 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=87]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x88 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=88]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x89 = Node(%65) -> CallNode(rotl64.410) [col=89]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x90 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=90]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x91 = CallNode(rotl64.410) -> Node(%140) [col=91]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x92 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=92]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x93 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=93]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x94 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=94]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x95 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=95]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x96 = Node(%103) -> CallNode(rotl64.410) [col=96]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x97 = CallNode(rotl64.410) -> CallNode(rotl64.410) [col=97]
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%55)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%55) = [79, 80]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%55) = [76, 81]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%55): [0, 0] : 1*x79 + 1*x80 - 1*x76 - 1*x81
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%59)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%59) = [76]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%59) = [82]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%59): [0, 0] : 1*x76 - 1*x82
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%65)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%65) = [83]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%65) = [89]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%65): [0, 0] : 1*x83 - 1*x89
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%102)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%102) = [84]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%102) = [77]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%102): [0, 0] : 1*x84 - 1*x77
